img,bwv_absent,bwv_present,dag_absent,dag_irregular,dag_regular,pig_absent,pig_irregular,pig_regular,pn_absent,pn_atypical,pn_typical,rs_absent,rs_present,str_absent,str_irregular,str_regular
Nel026.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Nel028.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nel033.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nel035.jpg,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Nel037.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Nel039.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Nel041.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Nel085.jpg,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Nel087.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Nel089.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Nel091.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nel092.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Nel095.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Nel097.jpg,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
Nel098.jpg,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
Nel100.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Nfl068.jpg,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0
Ngl047.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Nhl011.jpg,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
Nml098.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nml102.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nml104.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Nml106.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Adl379.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Ael455.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael469.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Ael502.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Ael505.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
gzl02.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
gzl06.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
gzl38.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Gal098.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Fal096.jpg,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Fcl062.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
Fdl070.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Ggl028.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Ggl030.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ggl082.jpg,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
Fgl088.jpg,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
Fgl053.jpg,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
Fhl050.jpg,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
Fhl052.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
Nfl040.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Nfl046.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Nfl048.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Nfl050.jpg,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ngl072.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Ngl090.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Nml043.jpg,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
Nml087.jpg,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nml089.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Aal068.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Adl325.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael442.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael444.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Ael446.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael508.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael510.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ael512.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
gzl24.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
gzl88.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
gzl42.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0
Fal012.jpg,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
FBL032.JPG,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Fcl088.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
FDL026.JPG,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Ggl004.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Ggl006.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Fgl063.jpg,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
Fgl090.jpg,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
Ndl005.jpg,1,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
Nbl076.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nbl081.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Nbl086.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
Nbl095.jpg,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
Nbl098.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ncl004.jpg,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0
Ncl006.jpg,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0
Ncl008.jpg,1,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0
Ncl010.jpg,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
Ncl012.jpg,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
Ncl014.jpg,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
Ncl022.jpg,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0
